,Returns,Variance,clusters,sharpe
JD,0.3557758755635592,0.5897666206785911,4,0.603248578487199
KHC,0.22375418827981097,0.24153637564671976,0,0.9263788432723786
LBTYA,0.048316186812765546,0.294448830040736,1,0.1640902658912965
LRCX,0.4410921478579275,0.4395031855938469,4,1.0036153600614603
MAR,0.4684829568361581,0.4128459301552386,4,1.1347646243236522
MAT,0.5885156187276556,0.3632159551831314,4,1.620291207832347
MDLZ,0.1425123965035329,0.1755671746977917,1,0.8117257496957683
MNST,0.21657246847262154,0.2493709845449172,0,0.8684750107068373
MSFT,0.25599275125422766,0.26577724748006776,0,0.9631853504443645
MU,0.3048269682671702,0.42489792536900783,0,0.7174122302490403
NCLH,0.4509634638132726,0.7623900786785449,4,0.5915127654794907
NTAP,0.3567607063349926,0.34780695431950837,0,1.02574345309743
NTES,-0.07129836030447033,0.7692200288410587,1,-0.09268916256885774
NVDA,0.21185230928297435,0.7194151003381383,4,0.2944785412252257
NXPI,0.36974081444193846,0.40862042610132027,4,0.9048515219115812
ORLY,0.25303956558347845,0.23925921946872533,0,1.0575958834328405
PAYX,0.3471615288550949,0.23809649348952064,0,1.4580707332860177
PCAR,0.13035119951950688,0.25684513519158614,1,0.5075089291540414
PYPL,-0.063719947211535,0.457859681176846,1,-0.1391691599656784
QCOM,0.38945806274375844,0.4065699394516817,4,0.957911603767359
REGN,0.14228502465353898,0.2970345468838084,1,0.4790184379098398
ROST,0.1242272194558122,0.35794362157440907,1,0.34705806157238067
SBAC,0.12532866624244862,0.2550010182513978,1,0.4914830030948773
SBUX,0.05492518106550736,0.2684702945589867,1,0.20458569226711795
SIRI,0.06418713812992403,0.293053820200962,1,0.21902849819841158
SRCL,0.0869677510012263,0.2999233253156123,1,0.28996661366604043
STX,0.35292531835583596,0.3670442057566148,0,0.9615335505115126
SWKS,0.13799674615360005,0.38292195206962715,1,0.3603782583049925
TMUS,0.20194833931978565,0.2795016366795415,0,0.7225300778876174
TRIP,0.3525214241248482,0.6309196057859187,4,0.5587422246701659
TSCO,0.3799167132268024,0.2832698205258195,0,1.3411831607108098
TSLA,0.6311777822964547,0.844197117998161,3,0.7476663552147186
TXN,0.25532858772660666,0.27646081211698714,0,0.923561591863377
ULTA,0.37893938637626534,0.3813900384589828,4,0.9935744203162218
VRSK,0.1673231298430299,0.23357282797088963,1,0.7163638480409353
VRTX,0.06659438834690057,0.31272414754887445,1,0.21294930010639102
WBA,0.051650175527380215,0.32350602858011307,1,0.15965753638062286
WDC,0.25333830110274813,0.46256491197344424,0,0.5476816216386344
NLSN,0.4161169385202205,0.4489261314648438,4,0.926916277211204
PVH,0.411180381867384,0.5743070089574581,4,0.7159591916069445
GPS,0.4315145218191461,0.6404124751451251,4,0.6738071767283418
ALK,0.44438687436869445,0.5037282251329297,4,0.8821957003728041
PENN,0.6774389459696795,0.7117065620323074,3,0.9518514822109053
DXC,0.4070042998841732,0.5134654700601388,4,0.7926614808908251
VNO,0.08218161578454114,0.44922796390254943,1,0.18293967069772335
UA,0.35189513943244266,0.4625227545404663,4,0.7608169240928777
HII,0.12685725044353452,0.2928258260732272,1,0.4332174253366956
IPGP,-0.024159750382589554,0.4281194853654616,1,-0.05643226063855918
RL,0.28778559933472975,0.45102454480261134,0,0.6380708159922376
PNW,0.012097519451926567,0.24106019894032554,1,0.05018464062133006
AIZ,0.3346774483581289,0.2632236978463183,0,1.2714563737856477
ANET,0.0839096771929054,0.6494733313806152,1,0.12919649374137465
LW,0.1439740805039416,0.3889520688133334,1,0.3701589271480078
NRG,0.1033401338971109,0.3449589814888814,1,0.299572237403657
WYNN,0.07881617338283319,0.5461122304782826,1,0.14432230040665148
FRT,0.28473202904949824,0.4067815042489557,0,0.6999630663522952
NWL,0.37729351050889554,0.3557177779573123,4,1.0606540743492794
SEE,0.4738671971779421,0.2927590968408181,4,1.6186250138474705
IVZ,0.5120963288607011,0.4482955413390844,4,1.1423185859289167
PNR,0.23383063394073625,0.28217056836906174,0,0.828685412841853
TPR,0.5152833307801725,0.47502445424186274,4,1.0847511663427156
GL,0.15450266452352457,0.2932976471963381,1,0.5267777154042359
MHK,0.3672881916427671,0.4740940628203546,4,0.7747158643113851
JNPR,0.22842701842475746,0.27470897162423674,0,0.8315236924158906
CDAY,0.07218231382392337,0.43165977784792287,1,0.16722038403437664
BWA,0.22286372747256075,0.3669584067103245,0,0.6073269433189155
ZION,0.41192775552065247,0.46325906944373724,4,0.889195231547822
UHS,0.17190054838906318,0.3504392351068406,1,0.4905288311585739
ALLE,0.133839344818552,0.2827827314085312,1,0.4732939106709337
NI,0.11356862657102286,0.22259668926053286,1,0.5101990822428596
SNA,0.3250993321280914,0.29750177729379074,0,1.0927643360162091
SEDG,0.6555519793866832,0.6762426696759509,3,0.9694034534981614
RE,0.30451846164462326,0.2905819287498722,0,1.047960769462534
DVA,0.22605598603226446,0.28950709137406755,0,0.7808305660471062
XRAY,0.06516732938795117,0.3472170214338184,1,0.18768471982982102
WRK,0.3290166709635634,0.4048331834418651,0,0.8127215960072377
JKHY,0.11343647564387507,0.26186324484394147,1,0.43318975792680653
HST,0.40963613583985536,0.4705134042997862,4,0.8706152302918386
REG,0.3509909046061516,0.4181119075894274,4,0.839466416131859
APA,0.8311100952244275,0.6647466401677838,3,1.250265958493078
CMA,0.5766017322328157,0.46561275436440525,4,1.2383718590782986
WHR,0.3262630714945392,0.3345613329969552,0,0.9751965912256468
AOS,0.21027214045703385,0.29829228726556045,0,0.7049198032728048
HAS,0.16968872491066078,0.3096880854869467,1,0.547934301843889
CBOE,0.12819467088086617,0.27719645563457473,1,0.46246865093348777
FBHS,0.2218256585636779,0.3321661092421817,0,0.6678154465239113
RHI,0.45781987240473493,0.3390570714276448,4,1.3502737768512645
LNC,0.4381426826416008,0.5197587702805979,4,0.8429731400300648
FFIV,0.15843996500763702,0.3209889922526723,1,0.4935993720398927
LDOS,0.060171211440033075,0.27199876807084317,1,0.22121869105069344
NWSA,0.41399607088352774,0.32071328590630616,4,1.2908603699207941
NWS,0.40272252929636654,0.32503276377409795,4,1.2390213362498557
MKTX,-0.2169108032168481,0.34266610334947545,1,-0.6330092212115505
ABMD,0.30597067262021205,0.38730757615114464,0,0.7899940291919534
IRM,0.4760679576420724,0.312043140144389,4,1.5256478877304773
PHM,0.294058839906191,0.4003857756359118,0,0.7344387782986365
PTC,0.3444276192497078,0.39675051771334285,4,0.8681214109934974
HWM,0.6302892609820095,0.4572541235762045,4,1.3784222568677778
UAL,0.5496206624861779,0.6429235864155464,4,0.85487711774652
IPG,0.42658752727896204,0.3609282787176673,4,1.1819177172666375
CPB,-0.008844948338324997,0.23415073051612043,1,-0.03777459211350209
CHRW,0.24877081283128272,0.2793992579250678,0,0.8903775002079664
PKG,0.2965085859139343,0.26570588720533783,0,1.1159277990885919
FMC,0.23521544700430486,0.27929065267098446,0,0.842188754814498
PWR,0.6683062933624702,0.3542161362425197,4,1.886718940734263
TFX,-0.021006898488903587,0.29953023648242233,1,-0.07013281442167979
TECH,0.29904669319693833,0.35254368373824957,0,0.8482542929884662
ATO,0.08245573580372617,0.21484900785042993,1,0.38378457796337073
AAP,0.2935829435079167,0.2772798216822216,0,1.0587966398953452
QRVO,0.17963126882261812,0.4106396364802799,1,0.4374425965362078
ROL,-0.023337515187594145,0.36270024502759773,1,-0.06434380871680526
WRB,0.2006690691835069,0.35585169744674483,0,0.5639120752361682
KIM,0.5503179435565809,0.46530877174517454,4,1.1826941097468961
EVRG,0.11594060195810046,0.2234517278266288,1,0.5188619622044551
LNT,0.12874989706856782,0.20728845913882687,1,0.6211146419026657
CF,0.7433763344409944,0.42019211973523996,3,1.7691344019240305
TXT,0.5733751552405059,0.3866931263002169,4,1.4827653150352476
AES,0.2912162966642226,0.3382122520780564,0,0.8610459700230271
NLOK,0.1410535236696598,0.3325932491675895,1,0.4241021849441831
CAH,0.15338754757159784,0.30706029607617424,1,0.49953559457763985
L,0.3870714028996205,0.2986415572393345,0,1.296106966752177
MOS,1.001670536596154,0.5068605500158694,3,1.976225091033012
MAS,0.17423334405765398,0.2601225280706561,0,0.6698125892822617
CZR,1.6063771258996562,1.5826608293063587,2,1.014985078390859
SJM,0.1132077710043328,0.22597233960249888,1,0.5009806563204734
FDS,0.23720103576791213,0.26136583335942676,0,0.9075441603023777
MRO,0.9150619406385071,0.6123437872942826,3,1.4943598018391309
OMC,0.225685665461724,0.3368349241799573,0,0.6700186033593989
LKQ,0.4155624348514578,0.3555955315918067,4,1.1686379550136978
DPZ,0.008941913243229451,0.28183592937481255,1,0.0317273715351517
BEN,0.22331105961119227,0.3894530759251211,0,0.5733965743645265
CRL,0.33651763974586407,0.33623851628400914,0,1.000830135300797
IEX,0.14427499008873518,0.23720380869438917,1,0.608232181780089
EMN,0.31460681768319787,0.31619771657317214,0,0.9949686578789505
ENPH,0.9278002863842123,0.7420634437821368,3,1.2502977934816664
GNRC,0.5310912472140775,0.4659200719131955,4,1.1398762990254343
AVY,0.3033540069579546,0.2834411305635593,0,1.0702540113172814
WAB,0.3285711871329494,0.34698977905479794,0,0.9469189208626811
J,0.307415177942189,0.27615300430165773,0,1.113205987816746
DGX,0.14030881959069588,0.2414501815200261,1,0.5811087765906631
CTLT,0.21177689994903995,0.33853013017316197,0,0.62557769921606
MPWR,0.467893562876045,0.4537505003051575,4,1.0311692495355398
TRMB,0.42631322213388845,0.3454507935975986,4,1.234077993262575
UDR,0.2306330693074733,0.29136585502626644,0,0.7915583289149715
BIO,0.13378663383965864,0.31766076705672863,1,0.42116196809336137
CAG,0.047448082352629366,0.22425676920011553,1,0.2115792647948525
KMX,0.1579732144331377,0.36679480342032816,1,0.43068553032936086
CTRA,1.5001531508742445,0.9178297877175273,2,1.6344568142692857
HOLX,0.2291617392580188,0.3011968931469621,0,0.7608369955735388
CNP,0.35044128608273434,0.26853076971759626,0,1.3050321438071335
BXP,0.19984476266467202,0.3612528432628305,0,0.5531991412432272
DRI,0.39160404508997443,0.39905773545716844,4,0.9813217745080047
CE,0.3665179819259394,0.30814514656036157,0,1.1894329215214277
BRO,0.305826454685185,0.2317457230214961,0,1.319663856997341
BR,0.14348183741850512,0.2237096709913984,1,0.6413752109269427
NVR,0.23198347585411602,0.32571644252913917,0,0.7122252535143735
ETSY,0.3611283908670366,0.6329470798555036,4,0.5705506864009533
TYL,0.16297414172723373,0.3129541937968193,1,0.5207603699122888
IP,0.20820417694157844,0.29667778225807423,0,0.7017855376863565
SBNY,0.5556352895072076,0.5007939053033666,4,1.1095088890321452
PAYC,0.15503035908413448,0.42842623160190163,1,0.3618601001728354
POOL,0.37165534428058744,0.3232668953196752,0,1.1496857539744718
XYL,0.12168933786163061,0.28599325774192813,1,0.42549722613195123
FLT,0.09175372289716434,0.33263330974074895,1,0.2758404531665102
TTWO,0.03730290730008695,0.34323736528006843,1,0.10867962253949019
TER,0.4016664651584511,0.4568046826572744,4,0.8792958575247537
CINF,0.4200715933338993,0.35321578069237763,4,1.1892775359879735
CMS,0.1149292149243769,0.19485237486412843,1,0.5898271191434933
GPC,0.3084989372460188,0.2696790267514877,0,1.1439485708701556
PEAK,0.17570804793519348,0.2894047157276992,0,0.6071360913846239
TDY,0.19138604986961708,0.27582617134814685,0,0.6938647226047678
WAT,0.29789845305371765,0.2751023361737753,0,1.082864134114596
EXPD,0.19111576895900512,0.2298634654063912,0,0.8314316875938444
MGM,0.645190943379391,0.5179455096100328,4,1.2456733988584296
PFG,0.40326969037332483,0.3709037324967976,4,1.087262421595627
RCL,0.5192059179889615,0.6461595045947277,4,0.8035259317505642
JBHT,0.30812066883483896,0.2866284124909525,0,1.07498299333659
COO,0.14943032157544867,0.26250043900858483,1,0.5692574158725947
CLX,-0.12768093529001578,0.26918941043911704,1,-0.4743163376365192
VTR,0.3818913301225047,0.3894391784229719,4,0.9806186723918429
HPE,0.31245344616246473,0.35540121567601174,0,0.8791569425786694
PKI,0.310245653754599,0.30999416760996407,0,1.000811260891048
ESS,0.19464272004134417,0.2863123757034587,0,0.6798264293085982
RJF,0.3117650644234413,0.4033928810123771,0,0.7728571303514788
DRE,0.2834044134440641,0.22854735897466516,0,1.2400248890011454
CCL,0.34829097675865633,0.7268422919691857,4,0.479183697215877
STE,0.2687074899789851,0.24821169163637496,0,1.0825738634932478
MTB,0.32616670886890564,0.43316022030557527,4,0.7529932195500536
HBAN,0.31239154750058334,0.4242734428302142,0,0.736297670239983
RF,0.44847091940081013,0.4274832900705198,4,1.04909578881277
CFG,0.40737363588570663,0.44072677045432157,4,0.9243224219526466
ETR,0.1369856550167938,0.23123816311027,1,0.5924007230219597
AEE,0.1515254214827752,0.19825222722210797,1,0.7643062759290804
K,0.05649119126998858,0.19903769631919152,1,0.2838215690529052
IR,0.2917555105269916,0.3288535270578371,0,0.8871898475204103
FE,0.0733683588904665,0.30177743235285914,1,0.2431207606163178
MAA,0.31802953033896003,0.23516310496602644,0,1.3523785135636186
PPL,0.09175736629928778,0.23886812547949246,1,0.38413399073274607
IT,0.5176225704770187,0.3424661498479364,4,1.511456156197791
LYV,0.5683425936424076,0.4658523252688389,4,1.2200059177861193
GRMN,0.1913081915415704,0.24779986928692213,0,0.7720270074882838
VRSN,-0.04574999040078939,0.25286748383451235,1,-0.18092476623340867
BBY,0.16054885746160552,0.3601411279495442,1,0.4457942872997788
URI,0.5862977369362629,0.4133908568586283,4,1.418264887113276
DTE,0.15927047563456617,0.23346555047215276,1,0.6822011869094305
KEY,0.38563515131152415,0.42515595382596405,4,0.9070439866623211
MLM,0.36673395111692164,0.33408580060950005,0,1.0977238495256574
FANG,0.7361968696474959,0.6243028807083838,3,1.1792302941356738
EIX,0.12992560886182636,0.24323970916186557,1,0.5341463748230617
HIG,0.4015642693471728,0.349040866233536,4,1.1504792366590522
NTRS,0.21297070432180923,0.32689828317614417,0,0.6514892101989205
ALB,0.7310652616838165,0.4882828026473612,3,1.4972168950455405
CHD,0.17398781361648966,0.20465835871522708,0,0.8501378331611947
DOV,0.22442274371455462,0.2479807252350336,0,0.905000755610538
SYF,0.43563145394498126,0.42086317552238917,4,1.0350904504872902
VMC,0.26959254332239985,0.3234392612491844,0,0.8335183004103516
DAL,0.4511340194300769,0.5075487236850785,4,0.8888486925050263
EPAM,0.3005962701270159,0.5952156184945612,4,0.5050208038681744
FTV,0.011975993387759409,0.28675771100833924,1,0.0417634571905588
CDW,0.2507851890710879,0.2985601719429107,0,0.8399820627080892
GWW,0.3353427468692728,0.24431254084681492,0,1.3725973529927562
ZBRA,0.29614810775640654,0.33322510785755477,0,0.8887328738835679
ZBH,0.07631853954026341,0.3097801946887552,1,0.2463635211313066
LUV,0.3545953079938544,0.42585433946153234,4,0.8326680630804872
HRL,0.08054937792653004,0.20144172418420303,1,0.39986441861902355
LH,0.24377965986213304,0.25323023740627937,0,0.9626799009433303
EXR,0.4383480306782155,0.2685454603780969,0,1.6323047504174755
MKC,-0.108115170257377,0.407038609927792,1,-0.2656140415685786
OKE,0.4851889421420682,0.4388988869546115,4,1.1054686092021093
VFC,0.03205667632973157,0.3658152948225334,1,0.08763077100229805
ANSS,0.08792262070109398,0.334577463391626,1,0.2627870383432842
TWTR,0.4095175625429979,0.5166609109711386,4,0.7926234670496954
O,0.1871194048342547,0.24074370484543747,0,0.7772556501711615
EFX,0.23010311625092272,0.31265225258204626,0,0.7359714006555542
HAL,0.7806062131857745,0.5390291706534031,3,1.4481706291322516
NUE,0.7521813780251958,0.4131265234076122,3,1.8207046398787
HES,0.5206537810219439,0.49036965855787346,4,1.0617577411969839
LEN,0.3060940418211342,0.4182607902943177,0,0.7318258104130319
SWK,0.12097607303923921,0.31080673837622014,1,0.3892324653939842
ABC,0.31139678459648823,0.24622967567304072,0,1.2646598495706118
FRC,0.25300445356996604,0.30703242033622385,0,0.8240317204707793
BKR,0.5013986133629814,0.4507492364315796,4,1.112367083153318
AWK,0.14318418815518905,0.21777919924296238,1,0.657474123575262
WY,0.47736110353219763,0.3318731080435608,4,1.4383844064567608
WST,0.3010551767388585,0.29164019821332415,0,1.0322828560096082
ARE,0.12275836758956404,0.2182008618785053,1,0.5625934129348956
NDAQ,0.22297054743729988,0.22415920271945897,0,0.9946972719935718
CPRT,0.2272636621819364,0.27655289419209156,0,0.821772857759647
ED,0.1131199973589957,0.2007395847949889,1,0.5635161469249962
ES,0.06272406257184497,0.21612264881223645,1,0.2902243837772807
KEYS,0.24319321764445032,0.28085181424164274,0,0.8659129309921735
DHI,0.2826740485867838,0.3906281306618397,0,0.7236397647753895
WEC,0.07877410858794032,0.1990753785414865,1,0.39569990606108085
MTCH,0.12754326359726387,0.4817222988178109,1,0.2647651227901766
FITB,0.4648828753396279,0.4156250907632628,4,1.1185149445282696
BLL,0.13488255145453076,0.25393415811754405,1,0.53117135738822
AME,0.2562625162999355,0.22388548015799697,0,1.1446142738648792
AJG,0.3972674589254601,0.21891876102625055,0,1.814679824895518
SIVB,0.591886858141997,0.4427802583647813,4,1.3367507854299487
LYB,0.41136162619838584,0.3896620264445902,4,1.0556882587502565
CBRE,0.442608885023876,0.37145994769647306,4,1.1915386511213857
CMI,0.1397442729759507,0.2699856120296389,1,0.5175989636092521
MTD,0.34536301606962644,0.2705004961429955,0,1.276755573442853
LVS,-0.015124348812508754,0.47111798611943473,1,-0.03210310210630449
EQR,0.1765481786585331,0.2962562450502543,0,0.5959306566806213
RMD,0.1732869880392972,0.29665880636990444,1,0.5841289195481537
TSN,0.30092374142986583,0.2816981371829837,0,1.0682489576932974
TDG,0.34071625039076764,0.35809283985590395,0,0.9514746246472601
ODFL,0.36149392292530896,0.2873209544398972,0,1.258153703512521
PEG,0.2009991307208369,0.22767661075095005,0,0.88282731396026
AVB,0.21673384616525998,0.2630532348345134,0,0.8239162932233358
DFS,0.5977597710503528,0.4381605914364989,4,1.364248138087024
ROK,0.18101393268785315,0.2546769102109467,0,0.7107591046943394
KR,0.3018294139774443,0.3100092525477072,0,0.9736142115016256
VLO,0.40249589031841415,0.5008739960314558,4,0.8035871167349177
IFF,0.014869415526087448,0.29010897298940275,1,0.051254586760508807
TROW,0.09914877190971164,0.2843754880345749,1,0.3486544237513781
AMP,0.484437613999005,0.33462992137849656,4,1.4476817016343928
STT,0.1402082701416348,0.3784883184625022,1,0.3704427938785265
CTVA,0.45959219045948113,0.309416493266738,4,1.4853512998199534
ALL,0.1452471775961384,0.23927313375121023,1,0.607035045343463
GLW,0.31906000005909446,0.30107151912285146,0,1.0597481986627333
OXY,0.8865029703212658,0.7202617892080564,3,1.2308066089358916
DVN,0.9922978588843018,0.593605196212157,3,1.671646180350568
YUM,0.19436167717066802,0.21222379559823373,0,0.915833573811954
WMB,0.33652029969930314,0.29491685239493404,0,1.1410683959445505
APTV,0.33486155617865626,0.4029304267845844,4,0.8310654493155979
ALGN,0.28892599097754934,0.5162133526145192,4,0.5597026685074998
WELL,0.3864141457869946,0.3763934661418087,4,1.026622884153389
PPG,0.23315894406085347,0.2768857238993715,0,0.8420764378072102
XEL,0.10065707628386829,0.20038466020454174,1,0.5023192702531373
DXCM,0.16762472879272264,0.43280357638569705,1,0.3872997774014285
PSX,0.17864921841641856,0.43949501797755375,1,0.4064874710947069
MSI,0.24206774548112042,0.26008598302366914,0,0.9307219968832039
CMG,0.30804555102220404,0.3254938535078016,0,0.9463943718212814
HPQ,0.5203175531555291,0.3707628033808018,4,1.403370425541645
HLT,0.45107669696930636,0.35058941674195865,4,1.286623826700703
CDNS,0.3940584217712163,0.34728888156556065,4,1.1346704219116401
MCK,0.44735955670853256,0.25713632375768086,0,1.7397758129657073
KMI,0.14923958072295931,0.28915798091754225,1,0.5161177991677748
CTAS,0.3608749179995742,0.28451027918279365,0,1.268407310400611
RSG,0.29676398907496737,0.19377916383598212,0,1.531454585727046
SYY,0.2959221136754164,0.3592200723522293,0,0.8237905853580844
AZO,0.36108500027644397,0.2417594106608776,0,1.4935716433514457
MCHP,0.06350538281059741,0.537696219218141,1,0.11810643359728283
PH,0.32343900350170224,0.3125062481345184,0,1.0349841177014734
A,0.2649817905642573,0.24085567519990217,0,1.100168349134108
CARR,0.4811879820690523,0.33448064563027874,4,1.4386123333454033
IDXX,0.28004319717793863,0.32416052018670505,0,0.863902849787641
DD,0.24380478621103183,0.31297911019663593,0,0.7789810190777786
TT,0.2889141215743356,0.28190769480489963,0,1.0248536201691298
HSY,0.2876563240143729,0.17475151754911844,0,1.6460877024059013
MSCI,0.18954809759409694,0.3275322079192661,0,0.5787159033862677
TRV,0.31969313704305796,0.26207801824494764,0,1.2198395698500022
GPN,-0.029280561750247396,0.33496234600513847,1,-0.08741448732807185
AFL,0.27442476256814774,0.2752031093891427,0,0.9971717368211331
DLR,0.03406216624643662,0.2559167432121154,1,0.1330986234777314
GIS,0.10542857649905633,0.20261556377530063,1,0.5203379964234927
ADM,0.5063795895961433,0.24844656666866152,4,2.0381830845401527
PRU,0.3712664051285861,0.35967132860943424,4,1.0322379783898286
BAX,-0.08016862050785778,0.2137405367259362,1,-0.3750744792535639
LHX,0.1428961683533051,0.25956116651232375,1,0.5505298434021351
SRE,0.15793870128187884,0.22906227138073038,1,0.6895011576103898
SNPS,0.38093941347916455,0.34388799377039475,0,1.10774269640105
FTNT,0.6027542094055569,0.4431855819435385,4,1.360049229855919
STZ,0.2340577698485817,0.2435194708900195,0,0.961146018399034
MPC,0.6034748817294944,0.43212530925102544,4,1.3965275090585598
IQV,0.28022908350555914,0.26897189299108815,0,1.0418526649356779
CNC,0.15434907617456745,0.32726317507775193,1,0.4716359429621033
DOW,0.40863882238848526,0.3401055363416397,4,1.201505940726596
ROP,0.1859332521648554,0.2229829657674506,0,0.8338450945116838
TEL,0.3354769848848705,0.2874900308360875,0,1.166916932421016
APH,0.041071699415535914,0.42551005806827763,1,0.09652345141262329
AEP,0.10838890960667415,0.19806718641836982,1,0.5472330453451707
KMB,0.03026172818620008,0.1945668124115257,1,0.15553386423473853
AIG,0.5228620961247739,0.39281845436777557,4,1.331052781026538
SPG,0.43468769874923296,0.4970589839407174,4,0.8745193483940263
DG,0.17800052071350772,0.22757831102800133,0,0.7821506360138443
BK,0.13411011262680725,0.3151959171740097,1,0.425481756963144
NEM,0.12649289389949525,0.32140825461231104,1,0.39355832367178456
HUM,0.12278494883216678,0.2825124086129767,1,0.4346178967323663
JCI,0.4068791754881036,0.26305584350088324,0,1.5467406846893992
PXD,0.6104780783435108,0.4344735614117645,4,1.4050983363863219
ECL,-0.025238818500386666,0.26944199285276355,1,-0.09367069413778574
EMR,0.29293775234783415,0.27678890370940773,0,1.0583435550414282
FCX,0.8973468879591354,0.49804405711385014,3,1.8017419847537843
SLB,0.5633867288262339,0.498949491619149,4,1.1291458119297377
KLAC,0.46309257126532394,0.4249997005473204,4,1.0896303471954145
EXC,0.18534327353677887,0.2920303796563591,0,0.6346712069986619
MET,0.38031128644599116,0.324005358476994,0,1.1737808542231105
AON,0.27394773535227185,0.2508093268766839,0,1.0922549761754454
GD,0.34834521255308487,0.23339797623634848,0,1.492494571591041
NOC,0.18680118622087274,0.2511543351512943,0,0.7437705031384169
MRNA,0.8407985950927879,0.8395716039258996,3,1.0014614491023168
COF,0.4368843946950714,0.40782470144299704,4,1.0712553534625369
MCO,0.15766019398101888,0.24445167485136815,1,0.6449544437643131
PSA,0.38714713418549873,0.22894778483154996,0,1.6909844070793048
APD,0.054779171355238424,0.24916519316287952,1,0.21985081728260988
WM,0.2713400720612153,0.19674489947509055,0,1.3791466654797273
EQIX,0.06755626319847817,0.2702352354741197,1,0.24999057979967976
BSX,0.12095481142920053,0.2821865412084399,1,0.42863423220406555
ETN,0.33821645064237893,0.26527176813679665,0,1.2749809488507868
PGR,0.20198469278579842,0.23440660500143248,0,0.8616851593604372
D,0.05850439214357784,0.20506582180064295,1,0.28529567545611545
EW,-0.07275236484680792,0.5607266939395099,1,-0.1297465692879182
FDX,0.3271781999653537,0.33648175354596427,0,0.9723504960296764
EOG,0.5782408614546884,0.48943241638941193,4,1.1814519065173994
FIS,-0.08670327325443974,0.2957718954535086,1,-0.2931423660841648
NSC,0.25036046563871833,0.265153337611575,0,0.9442101234474112
ICE,0.1501765932807043,0.20849699482831122,1,0.7202818122360402
CL,0.06601921109008328,0.16779668235211703,1,0.3934476544151431
HCA,0.43519272515872665,0.36965881534261175,4,1.1772821507188351
BDX,0.009166632167320353,0.22421532802433486,1,0.0408831646261288
SO,0.1653761444036941,0.19899816032924242,1,0.8310435841722321
ITW,0.13305441680914312,0.21507419748201262,1,0.6186442556423856
